languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251, hindi=hindi utf8;

default-language eng
        est "Liiga palju tabeleid. MariaDB suudab JOINiga hendada kuni %d tabelit"
        fre "Trop de tables. MariaDB ne peut utiliser que %d tables dans un JOIN"
        ger "Zu viele Tabellen. MariaDB kann in einem Join maximal %d Tabellen verwenden"
        greek "   .  MariaDB    %d    join"
        hindi "  , MariaDB  JOIN   %d      "
        hun "Tul sok tabla. A MariaDB csak %d tablat tud kezelni osszefuzeskor"
        ita "Troppe tabelle. MariaDB puo` usare solo %d tabelle in una join"
        jpn "MySQLJOIN %d "
        kor "   Join. MariaDB JOIN %d    ."
        por "Tabelas demais. O MariaDB pode usar somente %d tabelas em uma juno (JOIN)"
        rum "Prea multe tabele. MariaDB nu poate folosi mai mult de %d tabele intr-un join"
        rus "  . MariaDB    %d   "
        serbian "Previe tabela. MariaDB moe upotrebiti maksimum %d tabela pri 'JOIN' operaciji"
        slo "Prli mnoho tabuliek. MariaDB me poui len %d v JOIN-e"
        spa "Muchas tablas. MariaDB solamente puede usar %d tablas en un join"
        swe "Fr mnga tabeller. MariaDB can ha hgst %d tabeller i en och samma join"
        ukr " . MariaDB    %d   '"
ER_TOO_MANY_FIELDS  
        cze "Pli mnoho poloek"
        dan "For mange felter"
        nla "Te veel velden"
        eng "Too many columns"
        est "Liiga palju tulpasid"
        fre "Trop de champs"
        ger "Zu viele Felder"
        greek "   "
        hindi "  "
        hun "Tul sok mezo"
        ita "Troppi campi"
        jpn ""
        kor "  ."
        por "Colunas demais"
        rum "Prea multe coloane"
        rus "  "
        serbian "Previe kolona"
        slo "Prli mnoho pol"
        spa "Muchos campos"
        swe "Fr mnga flt"
        ukr " "
ER_TOO_BIG_ROWSIZE 42000 
        cze "dek je pli velk. Maximln velikost dku, nepotaje poloky blob, je %ld. Muste zmnit nkter poloky na blob"
        dan "For store poster. Max post strrelse, uden BLOB's, er %ld. Du m lave nogle felter til BLOB's"
        nla "Rij-grootte is groter dan toegestaan. Maximale rij grootte, blobs niet meegeteld, is %ld. U dient sommige velden in blobs te veranderen"
        eng "Row size too large. The maximum row size for the used table type, not counting BLOBs, is %ld. This includes storage overhead, check the manual. You have to change some columns to TEXT or BLOBs"
        est "Liiga pikk kirje. Kirje maksimumpikkus arvestamata BLOB-tpi vlju on %ld. Muuda mned vljad BLOB-tpi vljadeks"
        fre "Ligne trop grande. Le taille maximale d'une ligne, sauf les BLOBs, est %ld. Changez le type de quelques colonnes en BLOB"
        ger "Zeilenlnge zu gro. Die maximale Zeilenlnge fr den verwendeten Tabellentyp (ohne BLOB-Felder) betrgt %ld. Einige Felder mssen in BLOB oder TEXT umgewandelt werden"
        greek "   .    ,     blobs,  %ld.       blobs"
        hun "Tul nagy sormeret. A maximalis sormeret (nem szamolva a blob objektumokat) %ld. Nehany mezot meg kell valtoztatnia"
        ita "Riga troppo grande. La massima grandezza di una riga, non contando i BLOB, e` %ld. Devi cambiare alcuni campi in BLOB"
        jpn " BLOB  %ld ()TEXTBLOB"
        kor "  row . BLOB    row  %ld.   BLOB  .."
        por "Tamanho de linha grande demais. O mximo tamanho de linha, no contando BLOBs,  %ld. Voc tem que mudar alguns campos para BLOBs"
        rum "Marimea liniei (row) prea mare. Marimea maxima a liniei, excluzind BLOB-urile este de %ld. Trebuie sa schimbati unele cimpuri in BLOB-uri"
        rus "   .   ,   BLOB, - %ld. ,        BLOB"
        serbian "Prevelik slog. Maksimalna veliina sloga, ne raunajui BLOB polja, je %ld. Trebali bi da promenite tip nekih polja u BLOB"
        slo "Riadok je prli vek. Maximlna vekos riadku, okrem 'BLOB', je %ld. Muste zmeni niektor poloky na BLOB"
        spa "Tamao de lnea muy grande. Mximo tamao de lnea, no contando blob, es %ld. Tu tienes que cambiar algunos campos para blob"
        swe "Fr stor total radlngd. Den hgst tilltna radlngden, frutom BLOBs, r %ld. ndra ngra av dina flt till BLOB"
        ukr " .   ,   BLOB,  %ld.        BLOB"
ER_STACK_OVERRUN  
        cze "Peteen zsobnku threadu: pouito %ld z %ld. Pouijte 'mysqld --thread_stack=#' k zadn vtho zsobnku"
        dan "Thread stack brugt:  Brugt: %ld af en %ld stak.  Brug 'mysqld --thread_stack=#' for at allokere en strre stak om ndvendigt"
        nla "Thread stapel overrun:  Gebruikte: %ld van een %ld stack. Gebruik 'mysqld --thread_stack=#' om een grotere stapel te definieren (indien noodzakelijk)"
        eng "Thread stack overrun:  Used: %ld of a %ld stack.  Use 'mysqld --thread_stack=#' to specify a bigger stack if needed"
        fre "Dbordement de la pile des tches (Thread stack). Utilises: %ld pour une pile de %ld.  Essayez 'mysqld --thread_stack=#' pour indiquer une plus grande valeur"
        ger "Thread-Stack-berlauf. Benutzt: %ld von %ld Stack. 'mysqld --thread_stack=#' verwenden, um bei Bedarf einen greren Stack anzulegen"
        greek "Stack overrun  thread:  Used: %ld of a %ld stack.    'mysqld --thread_stack=#'      stack  "
        hun "Thread verem tullepes:  Used: %ld of a %ld stack. Hasznalja a 'mysqld --thread_stack=#' nagyobb verem definialasahoz"
        ita "Thread stack overrun:  Usati: %ld di uno stack di %ld.  Usa 'mysqld --thread_stack=#' per specificare uno stack piu` grande"
        jpn "(: %ld ; : %ld) 'mysqld --thread_stack=#' "
        kor "  .  : %ld : %ld.       'mysqld --thread_stack=#'  "
        por "Estouro da pilha do 'thread'. Usados %ld de uma pilha de %ld. Use 'mysqld --thread_stack=#' para especificar uma pilha maior, se necessrio"
        rum "Stack-ul thread-ului a fost depasit (prea mic):  Folositi: %ld intr-un stack de %ld.  Folositi 'mysqld --thread_stack=#' ca sa specifici un stack mai mare"
        rus "  :  : %ld  %ld .   'mysqld --thread_stack=#'     ,  "
        serbian "Prepisivanje thread stack-a:  Upotrebljeno: %ld od %ld stack memorije.  Upotrebite 'mysqld --thread_stack=#' da navedete vei stack ako je potrebno"
        slo "Preteenie zsobnku vlkna:  pouit: %ld z %ld.  Pouite 'mysqld --thread_stack=#' k zadaniu vieho zsobnka"
        spa "Sobrecarga de la pila de thread:  Usada: %ld de una %ld pila.  Use 'mysqld --thread_stack=#' para especificar una mayor pila si necesario"
        swe "Trdstacken tog slut:  Har anvnt %ld av %ld bytes.  Anvnd 'mysqld --thread_stack=#' ifall du behver en strre stack"
        ukr "  :  : %ld  %ld.  'mysqld --thread_stack=#'    ,  "
ER_WRONG_OUTER_JOIN 42000 
        cze "V OUTER JOIN byl nalezen kov odkaz. Provte ON podmnky"
        dan "Krydsreferencer fundet i OUTER JOIN; check dine ON conditions"
        nla "Gekruiste afhankelijkheid gevonden in OUTER JOIN. Controleer uw ON-conditions"
        eng "Cross dependency found in OUTER JOIN; examine your ON conditions"
        est "Ristsltuvus OUTER JOIN klauslis. Kontrolli oma ON tingimusi"
        fre "Dpendance croise dans une clause OUTER JOIN. Vrifiez la condition ON"
        ger "OUTER JOIN enthlt fehlerhafte Abhngigkeiten. In ON verwendete Bedingungen berprfen"
        greek "Cross dependency   OUTER JOIN.         ON"
        hun "Keresztfuggoseg van az OUTER JOIN-ban. Ellenorizze az ON felteteleket"
        ita "Trovata una dipendenza incrociata nella OUTER JOIN. Controlla le condizioni ON"
        jpn "OUTER JOINON"
        por "Dependncia cruzada encontrada em juno externa (OUTER JOIN); examine as condies utilizadas nas clusulas 'ON'"
        rum "Dependinta incrucisata (cross dependency) gasita in OUTER JOIN.  Examinati conditiile ON"
        rus " OUTER JOIN   .     ON"
        serbian "Unakrsna zavisnost pronaena u komandi 'OUTER JOIN'. Istraite vae 'ON' uslove"
        slo "V OUTER JOIN bol njden krov odkaz.  Skontrolujte podmienky ON"
        spa "Dependencia cruzada encontrada en OUTER JOIN.  Examine su condicin ON"
        swe "Felaktigt referens i OUTER JOIN.  Kontrollera ON-uttrycket"
        ukr "   OUTER JOIN.   ON"
ER_NULL_COLUMN_IN_INDEX 42000 
        eng "Table handler doesn't support NULL in given index. Please change column '%-.192s' to be NOT NULL or use another handler"
        swe "Tabell hanteraren kan inte indexera NULL kolumner fr den givna index typen. ndra '%-.192s' till NOT NULL eller anvnd en annan hanterare"
ER_CANT_FIND_UDF  
        cze "Nemohu nast funkci '%-.192s'"
        dan "Kan ikke lse funktionen '%-.192s'"
        nla "Kan functie '%-.192s' niet laden"
        eng "Can't load function '%-.192s'"
        est "Ei suuda avada funktsiooni '%-.192s'"
        fre "Imposible de charger la fonction '%-.192s'"
        ger "Kann Funktion '%-.192s' nicht laden"
        greek "     load    '%-.192s'"
        hindi " '%-.192s'     "
        hun "A(z) '%-.192s' fuggveny nem toltheto be"
        ita "Impossibile caricare la funzione '%-.192s'"
        jpn " '%-.192s' "
        kor "'%-.192s'   ."
        por "No pode carregar a funo '%-.192s'"
        rum "Nu pot incarca functia '%-.192s'"
        rus "   '%-.192s'"
        serbian "Ne mogu da uitam funkciju '%-.192s'"
        slo "Nemem nata funkciu '%-.192s'"
        spa "No puedo cargar funcin '%-.192s'"
        swe "Kan inte ladda funktionen '%-.192s'"
        ukr "    '%-.192s'"
ER_CANT_INITIALIZE_UDF  
        cze "Nemohu inicializovat funkci '%-.192s'; %-.80s"
        dan "Kan ikke starte funktionen '%-.192s'; %-.80s"
        nla "Kan functie '%-.192s' niet initialiseren; %-.80s"
        eng "Can't initialize function '%-.192s'; %-.80s"
        est "Ei suuda algvrtustada funktsiooni '%-.192s'; %-.80s"
        fre "Impossible d'initialiser la fonction '%-.192s'; %-.80s"
        ger "Kann Funktion '%-.192s' nicht initialisieren: %-.80s"
        greek "       '%-.192s'; %-.80s"
        hindi " '%-.192s'      ; %-.80s"
        hun "A(z) '%-.192s' fuggveny nem inicializalhato; %-.80s"
        ita "Impossibile inizializzare la funzione '%-.192s'; %-.80s"
        jpn " '%-.192s' ; %-.80s"
        kor "'%-.192s'    .; %-.80s"
        por "No pode inicializar a funo '%-.192s' - '%-.80s'"
        rum "Nu pot initializa functia '%-.192s'; %-.80s"
        rus "   '%-.192s'; %-.80s"
        serbian "Ne mogu da inicijalizujem funkciju '%-.192s'; %-.80s"
        slo "Nemem inicializova funkciu '%-.192s'; %-.80s"
        spa "No puedo inicializar funcin '%-.192s'; %-.80s"
        swe "Kan inte initialisera funktionen '%-.192s'; '%-.80s'"
        ukr "    '%-.192s'; %-.80s"
ER_UDF_NO_PATHS  
        cze "Pro sdlenou knihovnu nejsou povoleny cesty"
        dan "Angivelse af sti ikke tilladt for delt bibliotek"
        nla "Geen pad toegestaan voor shared library"
        eng "No paths allowed for shared library"
        est "Teegi nimes ei tohi olla kataloogi"
        fre "Chemin interdit pour les bibliothques partages"
        ger "Keine Pfade gestattet fr Shared Library"
        greek "  paths   shared library"
        hun "Nincs ut a megosztott konyvtarakhoz (shared library)"
        ita "Non sono ammessi path per le librerie condivisa"
        jpn ""
        kor "      ."
        por "No h caminhos (paths) permitidos para biblioteca compartilhada"
        rum "Nici un paths nu e permis pentru o librarie shared"
        rus "     "
        serbian "Ne postoje dozvoljene putanje do share-ovane biblioteke"
        slo "Neprpustn iadne cesty k zdieanej kninici"
        spa "No pasos permitidos para librarias conjugadas"
        swe "Man fr inte ange skvg fr dynamiska bibliotek"
        ukr "      "
ER_UDF_EXISTS  
        cze "Funkce '%-.192s' ji existuje"
        dan "Funktionen '%-.192s' findes allerede"
        nla "Functie '%-.192s' bestaat reeds"
        eng "Function '%-.192s' already exists"
        est "Funktsioon '%-.192s' juba eksisteerib"
        fre "La fonction '%-.192s' existe dj"
        ger "Funktion '%-.192s' existiert schon"
        greek "  '%-.192s'  "
        hindi " '%-.192s'    "
        hun "A '%-.192s' fuggveny mar letezik"
        ita "La funzione '%-.192s' esiste gia`"
        jpn " '%-.192s' "
        kor "'%-.192s'   ."
        por "Funo '%-.192s' j existe"
        rum "Functia '%-.192s' exista deja"
        rus " '%-.192s'  "
        serbian "Funkcija '%-.192s' ve postoji"
        slo "Funkcia '%-.192s' u existuje"
        spa "Funcin '%-.192s' ya existe"
        swe "Funktionen '%-.192s' finns redan"
        ukr " '%-.192s'  "
ER_CANT_OPEN_LIBRARY  
        cze "Nemohu otevt sdlenou knihovnu '%-.192s' (errno: %d, %-.128s)"
        dan "Kan ikke bne delt bibliotek '%-.192s' (errno: %d, %-.128s)"
        nla "Kan shared library '%-.192s' niet openen (Errcode: %d, %-.128s)"
        eng "Can't open shared library '%-.192s' (errno: %d, %-.128s)"
        est "Ei suuda avada jagatud teeki '%-.192s' (veakood: %d, %-.128s)"
        fre "Impossible d'ouvrir la bibliothque partage '%-.192s' (errno: %d, %-.128s)"
        ger "Kann Shared Library '%-.192s' nicht ffnen (Fehler: %d, %-.128s)"
        greek "      shared library '%-.192s' ( : %d, %-.128s)"
        hun "A(z) '%-.192s' megosztott konyvtar nem hasznalhato (hibakod: %d, %-.128s)"
        ita "Impossibile aprire la libreria condivisa '%-.192s' (errno: %d, %-.128s)"
        jpn " '%-.192s' (: %d, %-.128s)"
        kor "'%-.192s'    .(: %d, %-.128s)"
        nor "Can't open shared library '%-.192s' (errno: %d, %-.128s)"
        norwegian-ny "Can't open shared library '%-.192s' (errno: %d, %-.128s)"
        pol "Can't open shared library '%-.192s' (errno: %d, %-.128s)"
        por "No pode abrir biblioteca compartilhada '%-.192s' (erro no. %d, %-.128s)"
        rum "Nu pot deschide libraria shared '%-.192s' (Eroare: %d, %-.128s)"
        rus "    '%-.192s' (: %d, %-.128s)"
        serbian "Ne mogu da otvorim share-ovanu biblioteku '%-.192s' (errno: %d, %-.128s)"
        slo "Nemem otvori zdiean kninicu '%-.192s' (chybov kd: %d, %-.128s)"
        spa "No puedo abrir libraria conjugada '%-.192s' (errno: %d, %-.128s)"
        swe "Kan inte ppna det dynamiska biblioteket '%-.192s' (Felkod: %d, %-.128s)"
        ukr "     '%-.192s' (: %d, %-.128s)"
ER_CANT_FIND_DL_ENTRY
        cze "Nemohu najt funkci '%-.128s' v knihovn"
        dan "Kan ikke finde funktionen '%-.128s' i bibliotek"
        nla "Kan functie '%-.128s' niet in library vinden"
        eng "Can't find symbol '%-.128s' in library"
        est "Ei leia funktsiooni '%-.128s' antud teegis"
        fre "Impossible de trouver la fonction '%-.128s' dans la bibliothque"
        ger "Kann Funktion '%-.128s' in der Library nicht finden"
        greek "       '%-.128s'  "
        hun "A(z) '%-.128s' fuggveny nem talalhato a konyvtarban"
        ita "Impossibile trovare la funzione '%-.128s' nella libreria"
        jpn " '%-.128s' "
        kor " '%-.128s'    ."
        por "No pode encontrar a funo '%-.128s' na biblioteca"
        rum "Nu pot gasi functia '%-.128s' in libraria"
        rus "   '%-.128s'  "
        serbian "Ne mogu da pronadjem funkciju '%-.128s' u biblioteci"
        slo "Nemem njs funkciu '%-.128s' v kninici"
        spa "No puedo encontrar funcin '%-.128s' en libraria"
        swe "Hittar inte funktionen '%-.128s' in det dynamiska biblioteket"
        ukr "    '%-.128s'  "
ER_FUNCTION_NOT_DEFINED  
        cze "Funkce '%-.192s' nen definovna"
        dan "Funktionen '%-.192s' er ikke defineret"
        nla "Functie '%-.192s' is niet gedefinieerd"
        eng "Function '%-.192s' is not defined"
        est "Funktsioon '%-.192s' ei ole defineeritud"
        fre "La fonction '%-.192s' n'est pas dfinie"
        ger "Funktion '%-.192s' ist nicht definiert"
        greek "  '%-.192s'   "
        hindi " '%-.192s'    "
        hun "A '%-.192s' fuggveny nem definialt"
        ita "La funzione '%-.192s' non e` definita"
        jpn " '%-.192s' "
        kor "'%-.192s'    ."
        por "Funo '%-.192s' no est definida"
        rum "Functia '%-.192s' nu e definita"
        rus " '%-.192s'  "
        serbian "Funkcija '%-.192s' nije definisana"
        slo "Funkcia '%-.192s' nie je definovan"
        spa "Funcin '%-.192s' no est definida"
        swe "Funktionen '%-.192s' r inte definierad"
        ukr " '%-.192s'  "
ER_HOST_IS_BLOCKED  
        cze "Stroj '%-.64s' je zablokovn kvli mnoha chybm pi pipojovn. Odblokujete pouitm 'mysqladmin flush-hosts'"
        dan "Vrten '%-.64s' er blokeret p grund af mange fejlforesprgsler. Ls op med 'mysqladmin flush-hosts'"
        nla "Host '%-.64s' is geblokkeeerd vanwege te veel verbindings fouten. Deblokkeer met 'mysqladmin flush-hosts'"
        eng "Host '%-.64s' is blocked because of many connection errors; unblock with 'mysqladmin flush-hosts'"
        est "Masin '%-.64s' on blokeeritud hulgaliste hendusvigade tttu. Blokeeringu saab thistada 'mysqladmin flush-hosts' ksuga"
        fre "L'hte '%-.64s' est bloqu  cause d'un trop grand nombre d'erreur de connexion. Dbloquer le par 'mysqladmin flush-hosts'"
        ger "Host '%-.64s' blockiert wegen zu vieler Verbindungsfehler. Aufheben der Blockierung mit 'mysqladmin flush-hosts'"
        greek "  '%-.64s'      .     'mysqladmin flush-hosts'"
        hindi " '%-.64s'            ; 'mysqladmin flush-hosts'     "
        hun "A '%-.64s' host blokkolodott, tul sok kapcsolodasi hiba miatt. Hasznalja a 'mysqladmin flush-hosts' parancsot"
        ita "Sistema '%-.64s' bloccato a causa di troppi errori di connessione. Per sbloccarlo: 'mysqladmin flush-hosts'"
        jpn " '%-.64s' 'mysqladmin flush-hosts' "
        kor "     '%-.64s' . 'mysqladmin flush-hosts'   "
        por "'Host' '%-.64s' est bloqueado devido a muitos erros de conexo. Desbloqueie com 'mysqladmin flush-hosts'"
